Platform,Ad Campaign,Impressions,Clicks,Engagements,CTR (%),Cost (₹),Conversions,Revenue (₹),ROI (%)
Instagram,Summer Sale,34397,695,2598,2.02,3728,135,32400,769.1
Facebook,Re-targeting Ads,67280,1735,2130,2.58,10400,196,34300,229.81
Facebook,Holiday Offer,71934,3555,4405,4.94,8486,193,41688,391.26
Facebook,Re-targeting Ads,31130,1274,2441,4.09,4062,158,44240,989.12
Instagram,Product Launch,31174,497,1130,1.59,12348,212,36888,198.74
Instagram,Holiday Offer,68136,3245,4198,4.76,5539,194,20564,271.26
Instagram,New Arrivals,70343,2317,3733,3.29,16807,158,25912,54.17
Instagram,Holiday Offer,77854,3498,3714,4.49,4324,181,24435,465.1
Instagram,Holiday Offer,39870,1910,4402,4.79,8301,216,41040,394.4
Instagram,Product Launch,35485,1574,1746,4.44,7748,291,65475,745.06
Instagram,Holiday Offer,75771,555,1383,0.73,12576,216,21600,71.76
Facebook,New Arrivals,81629,604,1818,0.74,4531,162,40824,800.99
Instagram,Summer Sale,87641,3727,4411,4.25,4852,96,23808,390.68
Instagram,New Arrivals,81642,2911,4163,3.57,16843,234,57330,240.38
Facebook,Summer Sale,72528,1649,2815,2.27,12588,103,22351,77.56
Facebook,Summer Sale,27114,1135,2488,4.19,13975,65,19435,39.07
Instagram,Holiday Offer,43959,767,1139,1.74,12337,141,37083,200.58
Instagram,Product Launch,51921,639,3418,1.23,7964,90,26190,228.85
Facebook,Summer Sale,58088,1028,3064,1.77,5779,289,73984,1180.22
Facebook,Re-targeting Ads,65445,1717,4647,2.62,19639,246,35916,82.88
Facebook,Product Launch,85545,2971,3768,3.47,8124,168,22176,172.97
Instagram,Summer Sale,28415,1362,3586,4.79,7158,266,49210,587.48
Facebook,Re-targeting Ads,66540,1733,3885,2.6,10266,178,44144,330
Instagram,Holiday Offer,38384,808,2476,2.11,8989,52,14560,61.98
Facebook,New Arrivals,89172,2824,3537,3.17,16456,134,23718,44.13
Facebook,Summer Sale,65106,784,1500,1.2,7544,162,21222,181.31
Instagram,Holiday Offer,27239,253,502,0.93,13357,52,11544,-13.57
Instagram,Holiday Offer,62944,1177,1412,1.87,11580,271,42276,265.08
Facebook,New Arrivals,59764,677,2799,1.13,18781,241,33017,75.8
Instagram,Product Launch,93553,1458,4364,1.56,13209,101,26765,102.63
